tt0000001	short	Carmencita	Carmencita	0	1894	\N	1	"Documentary,Short"
tt0000002	short	Le clown et ses chiens	Le clown et ses chiens	0	1892	\N	5	"Animation,Short"
tt0000005	short	Blacksmith Scene	Blacksmith Scene	0	1893	\N	1	"Comedy,Short"
tt0000006	short	Chinese Opium Den	Chinese Opium Den	0	1894	\N	1	Short
tt0000007	short	Corbett and Courtney Before the Kinetograph	Corbett and Courtney Before the Kinetograph	0	1894	\N	1	"Short,Sport"
tt0000008	short	Edison Kinetoscopic Record of a Sneeze	Edison Kinetoscopic Record of a Sneeze	0	1894	\N	1	"Documentary,Short"
tt0000009	movie	Miss Jerry	Miss Jerry	0	1894	\N	45	Romance
tt0000010	short	Exiting the Factory	La sortie de l'usine Lumière à Lyon	0	1895	\N	1	"Documentary,Short"
tt0000012	short	The Arrival of a Train	L'arrivée d'un train à La Ciotat	0	1896	\N	1	"Action,Documentary,Short"
tt0000013	short	The Photographical Congress Arrives in Lyon	Neuville-sur-Saône: Débarquement du congrès des photographes à Lyon	0	1895	\N	1	"Documentary,Short"
tt0000014	short	The Sprinkler Sprinkled	L'arroseur arrosé	0	1895	\N	1	"Comedy,Short"
tt0000015	short	Autour d'une cabine	Autour d'une cabine	0	1894	\N	2	"Animation,Short"
tt0000022	short	Blacksmith Scene	Les forgerons	0	1895	\N	1	"Documentary,Short"
tt0000023	short	The Sea	Baignade en mer	0	1895	\N	1	"Documentary,Short"
tt0000026	short	The Messers. Lumière at Cards	Partie d'écarté	0	1896	\N	1	"Documentary,Short"
tt0000027	short	Cordeliers' Square in Lyon	Place des Cordeliers à Lyon	0	1895	\N	1	"Documentary,Short"
tt0000028	short	Fishing for Goldfish	La pêche aux poissons rouges	0	1895	\N	1	"Documentary,Short"
tt0000029	short	Baby's Dinner	Repas de bébé	0	1895	\N	1	"Documentary,Short"
tt0000031	short	Jumping the Blanket	Le saut à la couverture	0	1895	\N	1	"Documentary,Short"
tt0000033	short	Trick Riding	La voltige	0	1895	\N	1	"Comedy,Documentary,Short"
tt0000035	short	Watering the Flowers	L'arroseur	0	1896	\N	1	"Comedy,Short"
tt0000036	short	Awakening of Rip	Awakening of Rip	0	1896	\N	0	"Drama,Short"
tt0000037	short	Sea Bathing	Baignade en mer	0	1896	\N	1	Short
